JOB: 27627402


The following have been reloaded with a version change:
  1) python/3.7.2 => python/3.8.7


Running fastqc
Started analysis of CB12-4F_merge_mrna_fwd.fq.gz
Started analysis of CB12-4F_merge_mrna_rev.fq.gz
Started analysis of CB12-5M_mrna_fwd.fq.gz
Started analysis of CB12-5M_mrna_rev.fq.gz
Started analysis of CB78-3M_merge_mrna_fwd.fq.gz
Started analysis of CB78-3M_merge_mrna_rev.fq.gz
Started analysis of CB78-8F_mrna_fwd.fq.gz
Started analysis of CB78-8F_mrna_rev.fq.gz
Started analysis of CB910-1M_mrna_fwd.fq.gz
Started analysis of CB910-1M_mrna_rev.fq.gz
Started analysis of CB910-2F_mrna_fwd.fq.gz
Started analysis of CB910-2F_mrna_rev.fq.gz
Started analysis of FMA22-2M_merge_mrna_fwd.fq.gz
Started analysis of FMA22-2M_merge_mrna_rev.fq.gz
Started analysis of FMA22-5F_mrna_fwd.fq.gz
Started analysis of FMA22-5F_mrna_rev.fq.gz
Started analysis of FMA55-1F_mrna_fwd.fq.gz
Started analysis of FMA55-1F_mrna_rev.fq.gz
Started analysis of FMA55-5M_merge_mrna_fwd.fq.gz
Started analysis of FMA55-5M_merge_mrna_rev.fq.gz
Approx 55% complete for MFA55-3M_mrna_fwd.fq.gz
Analysis complete for MFA22-3F_merge_mrna_rev.fq.gz
Approx 95% complete for MFA55-1F_mrna_fwd.fq.gz
Approx 40% complete for MFB66-3M_mrna_fwd.fq.gz
Started analysis of SAA23-5F_merge_mrna_fwd.fq.gz
Approx 70% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 40% complete for MFB66-5F_mrna_rev.fq.gz
Approx 55% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 20% complete for MFB88-2F_mrna_rev.fq.gz
Analysis complete for MFA88-4M_merge_mrna_rev.fq.gz
Approx 95% complete for MFA55-1F_mrna_rev.fq.gz
Approx 75% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 40% complete for MFB66-3M_mrna_rev.fq.gz
Approx 5% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 65% complete for MFB22-7F_mrna_rev.fq.gz
Approx 75% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 55% complete for MFB22-8M_merge_mrna_rev.fq.gz
Started analysis of SAA23-5F_merge_mrna_rev.fq.gz
Approx 45% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 5% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 25% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 5% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 75% complete for MFB22-7F_mrna_fwd.fq.gz
Analysis complete for MFA55-1F_mrna_fwd.fq.gz
Approx 45% complete for MFB66-5F_mrna_rev.fq.gz
Approx 45% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 60% complete for MFA55-3M_mrna_rev.fq.gz
Approx 60% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Started analysis of SAA23-8M_mrna_fwd.fq.gz
Approx 5% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 70% complete for MFB22-7F_mrna_rev.fq.gz
Approx 60% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 10% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 60% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 80% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 80% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Analysis complete for MFA55-1F_mrna_rev.fq.gz
Approx 50% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 45% complete for MFB66-3M_mrna_rev.fq.gz
Approx 10% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 25% complete for MFB88-2F_mrna_rev.fq.gz
Approx 80% complete for MFB22-7F_mrna_fwd.fq.gz
Started analysis of SAA23-8M_mrna_rev.fq.gz
Approx 10% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 10% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 15% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 65% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 50% complete for MFB66-5F_mrna_rev.fq.gz
Approx 30% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 5% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 75% complete for MFB22-7F_mrna_rev.fq.gz
Approx 50% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 65% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 85% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 55% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 85% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 15% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 85% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 20% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 65% complete for MFA55-3M_mrna_rev.fq.gz
Approx 50% complete for MFB66-3M_mrna_rev.fq.gz
Approx 5% complete for SAA23-8M_mrna_rev.fq.gz
Approx 15% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 65% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 70% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 55% complete for MFB66-5F_mrna_rev.fq.gz
Approx 15% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 80% complete for MFB22-7F_mrna_rev.fq.gz
Approx 10% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 30% complete for MFB88-2F_mrna_rev.fq.gz
Approx 20% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 25% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 70% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 55% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 90% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 60% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 90% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 90% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 35% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 10% complete for SAA23-8M_mrna_rev.fq.gz
Approx 55% complete for MFB66-3M_mrna_rev.fq.gz
Approx 25% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 75% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 85% complete for MFB22-7F_mrna_rev.fq.gz
Approx 60% complete for MFB66-5F_mrna_rev.fq.gz
Approx 30% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 20% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 15% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 20% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 75% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 70% complete for MFA55-3M_mrna_rev.fq.gz
Approx 95% complete for MFB22-7F_mrna_fwd.fq.gz
Approx 65% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 95% complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 95% complete for MFA88-8F_merge_mrna_rev.fq.gz
Approx 60% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 30% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 35% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 35% complete for MFB88-2F_mrna_rev.fq.gz
Approx 70% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 90% complete for MFB22-7F_mrna_rev.fq.gz
Approx 15% complete for SAA23-8M_mrna_rev.fq.gz
Approx 80% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 65% complete for MFB66-5F_mrna_rev.fq.gz
Approx 40% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 60% complete for MFB66-3M_mrna_rev.fq.gz
Approx 20% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 25% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 40% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 80% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 35% complete for SAA23-5F_merge_mrna_rev.fq.gz
Analysis complete for MFB22-7F_mrna_fwd.fq.gz
Approx 70% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 25% complete for MFB88-3M_merge_mrna_rev.fq.gz
Analysis complete for MFA88-8F_merge_mrna_rev.fq.gz
Started analysis of SAA45-3M_mrna_fwd.fq.gz
Analysis complete for MFA88-8F_merge_mrna_fwd.fq.gz
Approx 65% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 95% complete for MFB22-7F_mrna_rev.fq.gz
Started analysis of SAA45-3M_mrna_rev.fq.gz
Approx 85% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 20% complete for SAA23-8M_mrna_rev.fq.gz
Started analysis of SAA45-6F_mrna_fwd.fq.gz
Approx 40% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 45% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 70% complete for MFB66-5F_mrna_rev.fq.gz
Approx 25% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 75% complete for MFA55-3M_mrna_rev.fq.gz
Approx 40% complete for MFB88-2F_mrna_rev.fq.gz
Approx 65% complete for MFB66-3M_mrna_rev.fq.gz
Approx 85% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 75% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 75% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 30% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 45% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 5% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 45% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 50% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 30% complete for MFB88-3M_merge_mrna_rev.fq.gz
Analysis complete for MFB22-7F_mrna_rev.fq.gz
Approx 5% complete for SAA45-3M_mrna_rev.fq.gz
Approx 90% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 70% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 25% complete for SAA23-8M_mrna_rev.fq.gz
Approx 75% complete for MFB66-5F_mrna_rev.fq.gz
Started analysis of SAA45-6F_mrna_rev.fq.gz
Approx 30% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 5% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 90% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 50% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 55% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 70% complete for MFB66-3M_mrna_rev.fq.gz
Approx 10% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 80% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 35% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 45% complete for MFB88-2F_mrna_rev.fq.gz
Approx 80% complete for MFA55-3M_mrna_rev.fq.gz
Approx 10% complete for SAA45-3M_mrna_rev.fq.gz
Approx 95% complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 35% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 80% complete for MFB66-5F_mrna_rev.fq.gz
Approx 55% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 60% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 30% complete for SAA23-8M_mrna_rev.fq.gz
Approx 50% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 35% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 80% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 75% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 95% complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 5% complete for SAA45-6F_mrna_rev.fq.gz
Approx 15% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 10% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 85% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 75% complete for MFB66-3M_mrna_rev.fq.gz
Approx 65% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 60% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 15% complete for SAA45-3M_mrna_rev.fq.gz
Analysis complete for MFB22-8M_merge_mrna_fwd.fq.gz
Approx 40% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 85% complete for MFB66-5F_mrna_rev.fq.gz
Approx 40% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 35% complete for SAA23-8M_mrna_rev.fq.gz
Approx 40% complete for MFB88-3M_merge_mrna_rev.fq.gz
Started analysis of SAA68-5F_mrna_fwd.fq.gz
Analysis complete for MFB22-8M_merge_mrna_rev.fq.gz
Approx 50% complete for MFB88-2F_mrna_rev.fq.gz
Approx 80% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 70% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 65% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 20% complete for SAA45-3M_mrna_fwd.fq.gz
Started analysis of SAA68-5F_mrna_rev.fq.gz
Approx 90% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 85% complete for MFA55-3M_mrna_rev.fq.gz
Approx 55% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 10% complete for SAA45-6F_mrna_rev.fq.gz
Approx 80% complete for MFB66-3M_mrna_rev.fq.gz
Approx 85% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 15% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 20% complete for SAA45-3M_mrna_rev.fq.gz
Approx 5% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 90% complete for MFB66-5F_mrna_rev.fq.gz
Approx 75% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 70% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 40% complete for SAA23-8M_mrna_rev.fq.gz
Approx 45% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 45% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 45% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 5% complete for SAA68-5F_mrna_rev.fq.gz
Approx 25% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 85% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 95% complete for MFB66-5F_mrna_fwd.fq.gz
Approx 75% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 80% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 55% complete for MFB88-2F_mrna_rev.fq.gz
Approx 10% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 25% complete for SAA45-3M_mrna_rev.fq.gz
Approx 85% complete for MFB66-3M_mrna_rev.fq.gz
Approx 15% complete for SAA45-6F_mrna_rev.fq.gz
Approx 95% complete for MFB66-5F_mrna_rev.fq.gz
Approx 60% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 50% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 20% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 45% complete for SAA23-8M_mrna_rev.fq.gz
Approx 10% complete for SAA68-5F_mrna_rev.fq.gz
Approx 90% complete for MFA55-3M_mrna_rev.fq.gz
Approx 30% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 50% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 80% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 85% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 50% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 90% complete for MFA55-3M_mrna_fwd.fq.gz
Analysis complete for MFB66-5F_mrna_fwd.fq.gz
Approx 90% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 15% complete for SAA68-5F_mrna_fwd.fq.gz
Started analysis of SAA68-8M_mrna_fwd.fq.gz
Approx 30% complete for SAA45-3M_mrna_rev.fq.gz
Approx 15% complete for SAA68-5F_mrna_rev.fq.gz
Analysis complete for MFB66-5F_mrna_rev.fq.gz
Approx 90% complete for MFB66-3M_mrna_rev.fq.gz
Approx 55% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 85% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 50% complete for SAA23-8M_mrna_rev.fq.gz
Approx 90% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 60% complete for MFB88-2F_mrna_rev.fq.gz
Started analysis of SAA68-8M_mrna_rev.fq.gz
Approx 20% complete for SAA45-6F_mrna_rev.fq.gz
Approx 35% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 25% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 55% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 20% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 65% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 55% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 20% complete for SAA68-5F_mrna_rev.fq.gz
Approx 95% complete for MFB66-3M_mrna_fwd.fq.gz
Approx 90% complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 95% complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 5% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 35% complete for SAA45-3M_mrna_rev.fq.gz
Approx 95% complete for MFA55-3M_mrna_rev.fq.gz
Approx 60% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 55% complete for SAA23-8M_mrna_rev.fq.gz
Approx 95% complete for MFB66-3M_mrna_rev.fq.gz
Approx 5% complete for SAA68-8M_mrna_rev.fq.gz
Approx 95% complete for MFA55-3M_mrna_fwd.fq.gz
Approx 40% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 25% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 95% complete for SAA23-5F_merge_mrna_rev.fq.gz
Analysis complete for SAA23-5F_merge_mrna_fwd.fq.gz
Approx 25% complete for SAA45-6F_mrna_rev.fq.gz
Approx 25% complete for SAA68-5F_mrna_rev.fq.gz
Approx 30% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 65% complete for MFB88-2F_mrna_rev.fq.gz
Approx 60% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 10% complete for SAA68-8M_mrna_fwd.fq.gz
Started analysis of SAB34-4F_mrna_fwd.fq.gz
Approx 60% complete for MFB88-3M_merge_mrna_rev.fq.gz
Analysis complete for MFB66-3M_mrna_fwd.fq.gz
Approx 40% complete for SAA45-3M_mrna_rev.fq.gz
Approx 70% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 65% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 30% complete for SAA68-5F_mrna_fwd.fq.gz
Started analysis of SAB34-4F_mrna_rev.fq.gz
Analysis complete for SAA23-5F_merge_mrna_rev.fq.gz
Approx 10% complete for SAA68-8M_mrna_rev.fq.gz
Approx 60% complete for SAA23-8M_mrna_rev.fq.gz
Approx 45% complete for SAA45-3M_mrna_fwd.fq.gz
Analysis complete for MFB66-3M_mrna_rev.fq.gz
Approx 30% complete for SAA68-5F_mrna_rev.fq.gz
Started analysis of SAB34-5M_merge_mrna_fwd.fq.gz
Started analysis of SAB34-5M_merge_mrna_rev.fq.gz
Approx 100% complete for MFA55-3M_mrna_rev.fq.gz
Analysis complete for MFA55-3M_mrna_rev.fq.gz
Approx 35% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 15% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 5% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 65% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 30% complete for SAA45-6F_mrna_rev.fq.gz
Approx 45% complete for SAA45-3M_mrna_rev.fq.gz
Approx 100% complete for MFA55-3M_mrna_fwd.fq.gz
Analysis complete for MFA55-3M_mrna_fwd.fq.gz
Approx 35% complete for SAA68-5F_mrna_fwd.fq.gz
Started analysis of SAB57-1F_mrna_fwd.fq.gz
Approx 65% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 70% complete for MFB88-2F_mrna_rev.fq.gz
Approx 70% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 35% complete for SAA68-5F_mrna_rev.fq.gz
Approx 15% complete for SAA68-8M_mrna_rev.fq.gz
Approx 50% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 5% complete for SAB34-4F_mrna_rev.fq.gz
Started analysis of SAB57-1F_mrna_rev.fq.gz
Approx 65% complete for SAA23-8M_mrna_rev.fq.gz
Approx 75% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 5% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 5% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 10% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 20% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 40% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 50% complete for SAA45-3M_mrna_rev.fq.gz
Approx 70% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 40% complete for SAA68-5F_mrna_rev.fq.gz
Approx 40% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 35% complete for SAA45-6F_mrna_rev.fq.gz
Approx 55% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 20% complete for SAA68-8M_mrna_rev.fq.gz
Approx 10% complete for SAB34-4F_mrna_rev.fq.gz
Approx 75% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 70% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 70% complete for SAA23-8M_mrna_rev.fq.gz
Approx 75% complete for MFB88-2F_mrna_rev.fq.gz
Approx 5% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 10% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 10% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 45% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 15% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 25% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 5% complete for SAB57-1F_mrna_rev.fq.gz
Approx 45% complete for SAA68-5F_mrna_rev.fq.gz
Approx 55% complete for SAA45-3M_mrna_rev.fq.gz
Approx 80% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 60% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 25% complete for SAA68-8M_mrna_rev.fq.gz
Approx 15% complete for SAB34-4F_mrna_rev.fq.gz
Approx 75% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 80% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 75% complete for SAA23-8M_mrna_rev.fq.gz
Approx 45% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 75% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 50% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 40% complete for SAA45-6F_mrna_rev.fq.gz
Approx 15% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 30% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 50% complete for SAA68-5F_mrna_rev.fq.gz
Approx 20% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 15% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 80% complete for MFB88-2F_mrna_rev.fq.gz
Approx 60% complete for SAA45-3M_mrna_rev.fq.gz
Approx 10% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 65% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 30% complete for SAA68-8M_mrna_rev.fq.gz
Approx 20% complete for SAB34-4F_mrna_rev.fq.gz
Approx 55% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 10% complete for SAB57-1F_mrna_rev.fq.gz
Approx 85% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 80% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 80% complete for SAA23-8M_mrna_rev.fq.gz
Approx 55% complete for SAA68-5F_mrna_rev.fq.gz
Approx 85% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 20% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 35% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 80% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 25% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 50% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 20% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 45% complete for SAA45-6F_mrna_rev.fq.gz
Approx 65% complete for SAA45-3M_mrna_rev.fq.gz
Approx 60% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 70% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 35% complete for SAA68-8M_mrna_rev.fq.gz
Approx 25% complete for SAB34-4F_mrna_rev.fq.gz
Approx 60% complete for SAA68-5F_mrna_rev.fq.gz
Approx 90% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 85% complete for MFB88-2F_mrna_rev.fq.gz
Approx 85% complete for SAA23-8M_mrna_rev.fq.gz
Approx 85% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 30% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 25% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 15% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 40% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 25% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 85% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 15% complete for SAB57-1F_mrna_rev.fq.gz
Approx 65% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 55% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 70% complete for SAA45-3M_mrna_rev.fq.gz
Approx 90% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 65% complete for SAA68-5F_mrna_rev.fq.gz
Approx 75% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 50% complete for SAA45-6F_mrna_rev.fq.gz
Approx 40% complete for SAA68-8M_mrna_rev.fq.gz
Approx 30% complete for SAB34-4F_mrna_rev.fq.gz
Approx 95% complete for SAA23-8M_mrna_fwd.fq.gz
Approx 35% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 90% complete for SAA23-8M_mrna_rev.fq.gz
Approx 45% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 30% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 90% complete for MFB88-3M_merge_mrna_fwd.fq.gz
Approx 70% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 30% complete for SAB34-5M_merge_mrna_rev.fq.gz
Approx 70% complete for SAA68-5F_mrna_rev.fq.gz
Approx 90% complete for MFB88-2F_mrna_rev.fq.gz
Approx 90% complete for MFB88-3M_merge_mrna_rev.fq.gz
Approx 75% complete for SAA45-3M_mrna_rev.fq.gz
Approx 20% complete for SAB57-1F_mrna_fwd.fq.gz
Approx 80% complete for SAA45-3M_mrna_fwd.fq.gz
Approx 45% complete for SAA68-8M_mrna_rev.fq.gz
Approx 60% complete for SAA45-6F_mrna_fwd.fq.gz
Approx 35% complete for SAB34-4F_mrna_rev.fq.gz
Approx 55% complete for SAA45-6F_mrna_rev.fq.gz
Approx 20% complete for SAB57-1F_mrna_rev.fq.gz
Analysis complete for SAA23-8M_mrna_fwd.fq.gz
Approx 40% complete for SAB34-4F_mrna_fwd.fq.gz
Approx 95% complete for MFB88-2F_mrna_fwd.fq.gz
Approx 50% complete for SAA68-8M_mrna_fwd.fq.gz
Approx 75% complete for SAA68-5F_mrna_fwd.fq.gz
Approx 95% complete for SAA23-8M_mrna_rev.fq.gz
Approx 35% complete for SAB34-5M_merge_mrna_fwd.fq.gz
Approx 75% complete for SAA68-5F_mrna_rev.fq.gz
Started analysis of SAB57-2M_merge_mrna_fwd.fq.gz
Approx 35% complete for SAB34-5M_merge_mrna_rev.fq.gz
